app/out/app.elf:1a0026cc 00000004 T OscRateIn
app/out/app.elf:10000188 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000c4c 0000000a T _close_r
app/out/app.elf:1a000440 00000194 T gpioInit
app/out/app.elf:1a001df4 000000dc T __swsetup_r
app/out/app.elf:1a001c08 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002174 0000008c T __sfp
app/out/app.elf:1a0020f8 0000000c T __sinit_lock_release
app/out/app.elf:1a00245c 00000022 T __sread
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a0024e4 0000000c T __malloc_lock
app/out/app.elf:1a000be0 00000014 T Board_UARTPutChar
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a001fdc 00000078 T _fflush_r
app/out/app.elf:1a002864 00000020 T __sf_fake_stdin
app/out/app.elf:1a0012f0 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a00223e 00000002 T __retarget_lock_acquire_recursive
app/out/app.elf:1a001c54 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a000300 00000064 T main
app/out/app.elf:1a00223c 00000002 T __retarget_lock_init_recursive
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a0024da 00000008 T __sclose
app/out/app.elf:1a0023a8 000000b4 T _malloc_r
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001560 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a00130c 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a00161c 00000054 T fpuInit
app/out/app.elf:1a0013c4 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000d10 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000834 00000038 T delay
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a0005d4 00000056 T gpioWrite
app/out/app.elf:1a000ffc 00000040 T Chip_ADC_Init
app/out/app.elf:1a000d2c 00000038 T Board_SetupMuxing
app/out/app.elf:1a000ed8 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a000694 0000000c T tickRead
app/out/app.elf:1a000ce8 00000028 T _write_r
app/out/app.elf:10000170 00000008 B tickRateMS
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:10000134 00000004 B tickHookFunction
app/out/app.elf:100000c8 00000004 D _impure_ptr
app/out/app.elf:1a001ed0 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000188 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a001848 00000038 T Chip_SSP_Init
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a002242 00000048 T __swhatbuf_r
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a000bbc 00000024 T Board_Debug_Init
app/out/app.elf:1000012c D _edata
app/out/app.elf:1a000ddc 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:10000181 00000001 B __lock___at_quick_exit_mutex
app/out/app.elf:1a001674 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a00247e 00000038 T __swrite
app/out/app.elf:1a0003ec 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001880 00000084 T ResetISR
app/out/app.elf:1a002200 0000003c T _fwalk_reent
app/out/app.elf:1a00107c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a0020e0 0000000c T __sfp_lock_release
app/out/app.elf:1a002884 00000020 T __sf_fake_stdout
app/out/app.elf:1a001c08 00000002 W __aeabi_idiv0
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:10000182 00000001 B __lock___dd_hash_mutex
app/out/app.elf:1a00228c 00000080 T __smakebuf_r
app/out/app.elf:10000183 00000001 B __lock___tz_mutex
app/out/app.elf:1a00159c 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00082a 0000000a T UART3_IRQHandler
app/out/app.elf:10000160 00000004 B __malloc_sbrk_start
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a00062a 00000054 T gpioRead
app/out/app.elf:1a000978 000000f4 T boardInit
app/out/app.elf:1000015c 00000004 B __malloc_free_list
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a0006a0 00000018 T tickPowerSet
app/out/app.elf:1a0014d4 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000364 0000001c T cyclesCounterInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:10000184 00000001 B __lock___sfp_recursive_mutex
app/out/app.elf:1a0020ec 0000000c T __sinit_lock_acquire
app/out/app.elf:1a000dd0 0000000c T Board_SystemInit
