trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:10000224 00000001 B valor1
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0009f4 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000c8 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a001320 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a000810 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a001090 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a0022c4 R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:10000222 00000002 B muestra
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5cac A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a0022c4 R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f0 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a000afc 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00184e 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:10000225 00000001 B band1
trabajofinal/out/trabajofinal.elf:1a001c38 T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:1000023c ? _noinit
trabajofinal/out/trabajofinal.elf:10000238 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a00103c 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001200 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a001900 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000228 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a000f1c 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a001c68 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002118 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a00053e 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0022bc R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a0011f2 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a001f3c 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000b40 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000e8c 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001c34 00000002 T _init
trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:1000023c B _ebss
trabajofinal/out/trabajofinal.elf:1a00132c 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a000a38 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000794 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fd8 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001584 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a00126e 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a0012ce 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a000a78 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fb4 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a0009be 0000000a T UART2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000410 0000009c T lecturateclado
trabajofinal/out/trabajofinal.elf:1a001740 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a001f98 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000f2 00000002 B i
trabajofinal/out/trabajofinal.elf:1a0009a4 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a001b28 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000548 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000bcc 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a001828 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000c8 B _bss
trabajofinal/out/trabajofinal.elf:1a001276 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a0012ee 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a0009d4 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001b3a 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a0019a0 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a002144 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a000388 00000048 T lecturaADC
trabajofinal/out/trabajofinal.elf:1a000928 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:1000023c ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a000588 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:100000f4 0000012c B muestra8
trabajofinal/out/trabajofinal.elf:1a001f38 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0018cc 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0015ec 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a001f84 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a000300 00000088 T main
trabajofinal/out/trabajofinal.elf:10000226 00000001 B valor4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000004 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a0008fc 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:10000227 00000001 B band4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00185c 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a001608 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a00194c 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a0016c0 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a000ec8 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a001218 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a000ee4 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a0010d0 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a000770 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000230 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a001356 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000cc 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a000914 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:1000023c B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a001b78 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000e68 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a0003d0 00000040 T enviodatos
trabajofinal/out/trabajofinal.elf:1a0012ac 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000c8 D _edata
trabajofinal/out/trabajofinal.elf:1a000f94 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0019a4 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a000534 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001bb0 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a001378 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:10000220 00000001 B bancont
trabajofinal/out/trabajofinal.elf:10000221 00000001 B bandenviar
trabajofinal/out/trabajofinal.elf:1a001f38 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a001898 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a0009c8 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00071c 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000c24 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00077c 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:1a0017d0 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a0004ac 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000f88 0000000c T Board_SystemInit
